#{"t_start": 1774187353.642943, "env_id": "None"}
r,l,t
0.0,363,2.781974
0.0,769,21.42472
0.0,368,24.262414
0.0,373,28.317949
0.0,771,47.67305
0.0,768,65.813782
0.0,780,83.28024
0.0,769,100.83754
0.0,364,104.841938
0.0,365,109.005398
0.0,366,113.047009
-0.0,367,118.858919
0.0,365,123.037611
-0.0,370,127.113495
-0.0,363,130.487168
-0.0,366,134.264246
-0.0,367,139.82695
0.0,773,157.197592
0.0,364,160.5982
0.0,768,176.965253
0.0,771,194.589033
0.0,366,198.653111
0.0,781,216.648922
-0.0,364,222.002857
0.0,772,238.547456
-0.0,368,242.620537
0.0,776,260.988033
0.0,772,279.341182
0.0,769,295.30657
-0.0,364,299.425225
0.0,368,304.631084
-0.0,363,307.166955
0.0,769,320.351651
0.0,364,322.963118
0.0,369,328.290695
-0.0,363,330.698827
0.0,366,333.30828
0.0,768,346.091736
0.0,368,349.943856
-0.0,363,354.824975
0.0,363,358.331732
0.0,768,377.733048
0.0,768,399.825463
-0.0,364,403.563783
0.0,364,406.857607
0.0,769,421.26473
0.0,768,435.102026
0.0,366,438.03178
0.0,770,453.468481
0.0,363,457.5192
-0.0,364,463.638024
0.0,770,485.450197
0.0,368,489.487847
0.0,768,511.342232
0.0,363,515.73512
-0.0,363,518.740256
0.0,366,521.897091
0.0,364,525.882216
-0.0,363,529.705259
-0.0,368,535.435993
0.0,363,539.609691
-0.0,770,561.138696
0.0,369,565.051589
-0.0,368,569.228231
0.0,368,575.428767
-0.0,364,579.367338
0.0,768,596.325763
0.0,769,615.239815
0.0,363,618.642154
-0.0,365,622.398386
0.0,768,637.697858
0.0,769,655.692436
0.0,768,671.659257
0.0,363,675.188506
0.0,769,692.469855
0.0,364,696.342077
-0.0,368,700.575479
0.0,367,704.563413
0.0,768,723.458293
0.0,768,740.38852
-0.0,367,744.488078
0.0,363,748.275239
0.0,364,752.51229
0.0,364,757.780194
0.0,364,761.916618
0.0,367,766.102247
0.0,363,769.214817
0.0,769,787.729484
0.0,364,791.796323
0.0,769,815.308525
0.0,367,819.608981
0.0,363,823.387179
-0.0,369,829.147006
0.0,364,832.726521
0.0,363,836.491177
-0.0,364,840.117215
0.0,364,843.568487
0.0,768,863.943555
0.0,371,867.971028
-0.0,366,872.018314
0.0,769,889.342898
0.0,768,907.443242
0.0,365,910.873799
-0.0,363,914.004154
0.0,364,917.830305
0.0,769,936.964449
-0.0,367,941.046767
0.0,363,944.877103
-0.0,364,948.784975
-0.0,366,952.76803
